                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                24276
Model:                        MNLogit   Df Residuals:                    24141
Method:                           MLE   Df Model:                          130
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.1686
Time:                        14:53:22   Log-Likelihood:                -31669.
converged:                      False   LL-Null:                       -38092.
Covariance Type:            nonrobust   LLR p-value:                     0.000
=============================================================================================
                      y=1       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------------
const                         0.6422      0.219      2.930      0.003       0.213       1.072
period_late                  -0.2094      0.040     -5.294      0.000      -0.287      -0.132
subj_type_econ                0.0287      0.120      0.239      0.811      -0.207       0.264
subj_type_fed                -0.2362      0.234     -1.008      0.313      -0.696       0.223
subj_type_it_there_rel        0.6773      0.118      5.734      0.000       0.446       0.909
subj_type_none                1.0081      0.218      4.629      0.000       0.581       1.435
subj_type_other               0.2884      0.119      2.422      0.015       0.055       0.522
subj_type_person              0.6707      0.129      5.218      0.000       0.419       0.923
subj_type_risks               1.8661      1.138      1.640      0.101      -0.364       4.096
subj_type_we_I                0.7910      0.119      6.655      0.000       0.558       1.024
layer_min_committee           2.0642      0.258      7.999      0.000       1.558       2.570
layer_min_directive_quote    -8.1838      5.286     -1.548      0.122     -18.544       2.176
layer_min_front_matter       -0.1853      0.350     -0.529      0.597      -0.872       0.502
layer_min_participants        3.1207      0.269     11.585      0.000       2.593       3.649
layer_min_special             1.0623      0.248      4.287      0.000       0.577       1.548
layer_min_staff               2.2175      0.321      6.917      0.000       1.589       2.846
layer_min_staff_desk          1.3103      0.264      4.954      0.000       0.792       1.829
layer_min_statement_quote    -3.3349      0.247    -13.499      0.000      -3.819      -2.851
layer_min_vote                1.2044      0.332      3.624      0.000       0.553       1.856
layer_pc_chair               -1.5579      0.197     -7.906      0.000      -1.944      -1.172
layer_pc_journalist          -0.6001      0.205     -2.930      0.003      -1.002      -0.199
layer_pc_moderator           -9.0308      5.513     -1.638      0.101     -19.836       1.774
layer_speech_chair           -1.8674      0.201     -9.295      0.000      -2.261      -1.474
layer_statement              -3.3414      0.247    -13.527      0.000      -3.826      -2.857
layer_statement_vote         -5.6568      4.654     -1.215      0.224     -14.779       3.466
cond                          0.6545      0.047     13.967      0.000       0.563       0.746
reported                     -0.0751      0.047     -1.598      0.110      -0.167       0.017
---------------------------------------------------------------------------------------------
                      y=2       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------------
const                        -0.9029      0.261     -3.464      0.001      -1.414      -0.392
period_late                  -0.1632      0.051     -3.220      0.001      -0.263      -0.064
subj_type_econ                0.9796      0.163      6.016      0.000       0.660       1.299
subj_type_fed                 0.4686      0.294      1.594      0.111      -0.108       1.045
subj_type_it_there_rel        1.7411      0.160     10.867      0.000       1.427       2.055
subj_type_none                1.7838      0.273      6.545      0.000       1.250       2.318
subj_type_other               1.2575      0.161      7.802      0.000       0.942       1.573
subj_type_person              1.4687      0.173      8.475      0.000       1.129       1.808
subj_type_risks               3.2601      1.154      2.826      0.005       0.999       5.521
subj_type_we_I                0.5953      0.173      3.445      0.001       0.257       0.934
layer_min_committee           0.7743      0.294      2.630      0.009       0.197       1.351
layer_min_directive_quote    -1.4349      0.352     -4.075      0.000      -2.125      -0.745
layer_min_front_matter       -1.2526      0.506     -2.473      0.013      -2.245      -0.260
layer_min_participants        3.3630      0.287     11.733      0.000       2.801       3.925
layer_min_special             1.6193      0.267      6.065      0.000       1.096       2.143
layer_min_staff               1.9209      0.342      5.624      0.000       1.252       2.590
layer_min_staff_desk          1.2149      0.289      4.207      0.000       0.649       1.781
layer_min_statement_quote    -2.5814      0.265     -9.744      0.000      -3.101      -2.062
layer_min_vote               -0.0642      0.435     -0.148      0.883      -0.917       0.788
layer_pc_chair               -2.2722      0.221    -10.283      0.000      -2.705      -1.839
layer_pc_journalist          -0.2705      0.227     -1.194      0.233      -0.715       0.174
layer_pc_moderator           -7.3993      5.368     -1.378      0.168     -17.920       3.121
layer_speech_chair           -1.6231      0.224     -7.255      0.000      -2.062      -1.185
layer_statement              -2.5861      0.265     -9.763      0.000      -3.105      -2.067
layer_statement_vote         -4.6957      4.650     -1.010      0.313     -13.810       4.419
cond                          1.1909      0.055     21.543      0.000       1.083       1.299
reported                     -0.6573      0.062    -10.631      0.000      -0.779      -0.536
---------------------------------------------------------------------------------------------
                      y=3       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------------
const                        -5.6352      0.892     -6.317      0.000      -7.383      -3.887
period_late                   0.1267      0.054      2.330      0.020       0.020       0.233
subj_type_econ                1.9224      0.482      3.985      0.000       0.977       2.868
subj_type_fed                 2.9000      0.515      5.630      0.000       1.890       3.910
subj_type_it_there_rel        1.8752      0.481      3.895      0.000       0.932       2.819
subj_type_none                4.6566      0.504      9.240      0.000       3.669       5.644
subj_type_other               2.1661      0.481      4.506      0.000       1.224       3.108
subj_type_person              3.5487      0.481      7.374      0.000       2.606       4.492
subj_type_risks               4.8043      1.264      3.800      0.000       2.326       7.282
subj_type_we_I                2.3437      0.479      4.888      0.000       1.404       3.283
layer_min_committee           0.8706      0.970      0.897      0.370      -1.031       2.773
layer_min_directive_quote     3.2254      0.789      4.088      0.000       1.679       4.772
layer_min_front_matter        1.9003      0.940      2.021      0.043       0.058       3.743
layer_min_participants        2.3255      0.855      2.718      0.007       0.649       4.002
layer_min_special             2.7348      0.801      3.414      0.001       1.165       4.305
layer_min_staff               1.5188      1.069      1.421      0.155      -0.575       3.613
layer_min_staff_desk          1.5850      0.896      1.770      0.077      -0.170       3.340
layer_min_statement_quote    -1.5965      1.033     -1.545      0.122      -3.622       0.429
layer_min_vote                0.9540      1.266      0.754      0.451      -1.527       3.435
layer_pc_chair                2.0987      0.757      2.772      0.006       0.615       3.583
layer_pc_journalist           2.5226      0.760      3.319      0.001       1.033       4.012
layer_pc_moderator           -0.5385      1.024     -0.526      0.599      -2.545       1.468
layer_speech_chair            2.4487      0.758      3.230      0.001       0.963       3.935
layer_statement              -0.9251      0.908     -1.019      0.308      -2.705       0.855
layer_statement_vote         -1.5721      5.241     -0.300      0.764     -11.844       8.700
cond                          0.3519      0.062      5.665      0.000       0.230       0.474
reported                     -0.3746      0.069     -5.407      0.000      -0.510      -0.239
---------------------------------------------------------------------------------------------
                      y=4       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------------
const                        -1.2121      0.364     -3.335      0.001      -1.925      -0.500
period_late                  -0.5120      0.065     -7.861      0.000      -0.640      -0.384
subj_type_econ                0.1046      0.158      0.662      0.508      -0.205       0.414
subj_type_fed                 0.3430      0.279      1.229      0.219      -0.204       0.890
subj_type_it_there_rel       -0.1554      0.166     -0.939      0.348      -0.480       0.169
subj_type_none                0.8699      0.304      2.864      0.004       0.275       1.465
subj_type_other               0.2178      0.158      1.375      0.169      -0.093       0.528
subj_type_person              0.1367      0.180      0.759      0.448      -0.216       0.490
subj_type_risks               2.6234      1.172      2.239      0.025       0.327       4.920
subj_type_we_I               -0.2354      0.168     -1.399      0.162      -0.565       0.094
layer_min_committee           1.9811      0.393      5.045      0.000       1.212       2.751
layer_min_directive_quote    -5.7345      4.966     -1.155      0.248     -15.467       3.998
layer_min_front_matter        0.3574      0.547      0.653      0.514      -0.715       1.430
layer_min_participants        2.8129      0.395      7.119      0.000       2.038       3.587
layer_min_special             1.3354      0.391      3.419      0.001       0.570       2.101
layer_min_staff               0.0237      0.611      0.039      0.969      -1.173       1.220
layer_min_staff_desk          0.9835      0.425      2.315      0.021       0.151       1.816
layer_min_statement_quote    -1.5836      0.385     -4.112      0.000      -2.338      -0.829
layer_min_vote                1.0997      0.492      2.237      0.025       0.136       2.063
layer_pc_chair               -0.6261      0.343     -1.824      0.068      -1.299       0.047
layer_pc_journalist           0.6475      0.351      1.845      0.065      -0.040       1.335
layer_pc_moderator           -5.6795      5.054     -1.124      0.261     -15.585       4.226
layer_speech_chair           -0.4930      0.346     -1.424      0.154      -1.172       0.186
layer_statement              -1.5887      0.385     -4.126      0.000      -2.343      -0.834
