                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                16275
Model:                        MNLogit   Df Residuals:                    16190
Method:                           MLE   Df Model:                           80
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.1689
Time:                        14:53:09   Log-Likelihood:                -20559.
converged:                      False   LL-Null:                       -24737.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==========================================================================================
                   y=1       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      2.0687      0.227      9.123      0.000       1.624       2.513
period_late               -0.2911      0.047     -6.130      0.000      -0.384      -0.198
subj_type_econ             0.6317      0.186      3.400      0.001       0.268       0.996
subj_type_fed              0.0687      0.409      0.168      0.867      -0.733       0.870
subj_type_it_there_rel     1.5141      0.185      8.204      0.000       1.152       1.876
subj_type_none             1.7985      0.296      6.078      0.000       1.219       2.379
subj_type_other            1.1164      0.185      6.022      0.000       0.753       1.480
subj_type_person           1.5780      0.195      8.100      0.000       1.196       1.960
subj_type_risks            3.2923      2.210      1.490      0.136      -1.039       7.623
subj_type_we_I             1.8895      0.184     10.283      0.000       1.529       2.250
layer_min_participants     1.0249      0.253      4.057      0.000       0.530       1.520
layer_min_special         -1.0167      0.230     -4.417      0.000      -1.468      -0.566
layer_min_staff            0.1656      0.311      0.533      0.594      -0.443       0.774
layer_min_staff_desk      -0.7500      0.249     -3.016      0.003      -1.238      -0.263
layer_pc_chair            -3.8484      0.180    -21.378      0.000      -4.201      -3.496
cond                       0.4008      0.057      7.054      0.000       0.289       0.512
reported                   0.0277      0.056      0.495      0.621      -0.082       0.137
------------------------------------------------------------------------------------------
                   y=2       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.1412      0.279      0.507      0.612      -0.405       0.687
period_late               -0.2159      0.064     -3.384      0.001      -0.341      -0.091
subj_type_econ             0.7482      0.223      3.348      0.001       0.310       1.186
subj_type_fed              0.1115      0.497      0.224      0.822      -0.862       1.085
subj_type_it_there_rel     1.7187      0.222      7.726      0.000       1.283       2.155
subj_type_none             1.5537      0.372      4.174      0.000       0.824       2.283
subj_type_other            1.3583      0.222      6.121      0.000       0.923       1.793
subj_type_person           1.2641      0.243      5.195      0.000       0.787       1.741
subj_type_risks            4.0551      2.220      1.827      0.068      -0.296       8.406
subj_type_we_I             0.0698      0.243      0.287      0.774      -0.407       0.546
layer_min_participants     2.5281      0.275      9.190      0.000       1.989       3.067
layer_min_special          0.7481      0.255      2.928      0.003       0.247       1.249
layer_min_staff            1.0826      0.336      3.218      0.001       0.423       1.742
layer_min_staff_desk       0.3603      0.279      1.292      0.196      -0.186       0.907
layer_pc_chair            -3.0550      0.213    -14.353      0.000      -3.472      -2.638
cond                       0.8652      0.071     12.106      0.000       0.725       1.005
reported                  -0.6951      0.074     -9.337      0.000      -0.841      -0.549
------------------------------------------------------------------------------------------
                   y=3       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -4.8480      0.907     -5.347      0.000      -6.625      -3.071
period_late                0.1025      0.069      1.474      0.140      -0.034       0.239
subj_type_econ             1.9221      0.713      2.697      0.007       0.525       3.319
subj_type_fed              3.3851      0.769      4.402      0.000       1.878       4.892
subj_type_it_there_rel     2.0709      0.710      2.918      0.004       0.680       3.462
subj_type_none             5.1468      0.731      7.043      0.000       3.715       6.579
subj_type_other            2.2992      0.711      3.233      0.001       0.906       3.693
subj_type_person           3.8418      0.709      5.415      0.000       2.451       5.232
subj_type_risks            5.0866      2.482      2.050      0.040       0.223       9.950
subj_type_we_I             2.6683      0.707      3.773      0.000       1.282       4.055
layer_min_participants     1.3460      0.708      1.900      0.057      -0.043       2.735
layer_min_special          1.7453      0.643      2.713      0.007       0.485       3.006
layer_min_staff            0.6412      0.962      0.666      0.505      -1.245       2.527
layer_min_staff_desk       0.5968      0.760      0.785      0.432      -0.893       2.086
layer_pc_chair             1.0587      0.589      1.797      0.072      -0.096       2.213
cond                       0.1939      0.078      2.484      0.013       0.041       0.347
reported                  -0.1693      0.081     -2.087      0.037      -0.328      -0.010
------------------------------------------------------------------------------------------
                   y=4       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.8779      0.263      3.335      0.001       0.362       1.394
period_late               -0.4294      0.081     -5.285      0.000      -0.589      -0.270
subj_type_econ            -0.5024      0.215     -2.333      0.020      -0.924      -0.080
subj_type_fed              0.2254      0.443      0.508      0.611      -0.644       1.094
subj_type_it_there_rel    -0.3269      0.218     -1.497      0.134      -0.755       0.101
subj_type_none             0.8110      0.377      2.149      0.032       0.071       1.551
subj_type_other            0.2722      0.210      1.298      0.194      -0.139       0.683
subj_type_person           0.2125      0.233      0.911      0.362      -0.245       0.670
subj_type_risks            3.5177      2.224      1.582      0.114      -0.842       7.877
subj_type_we_I            -0.8246      0.224     -3.681      0.000      -1.264      -0.386
layer_min_participants     0.8834      0.284      3.111      0.002       0.327       1.440
layer_min_special         -0.6839      0.279     -2.450      0.014      -1.231      -0.137
layer_min_staff           -1.7823      0.550     -3.238      0.001      -2.861      -0.703
layer_min_staff_desk      -1.0430      0.326     -3.200      0.001      -1.682      -0.404
layer_pc_chair            -2.4975      0.216    -11.576      0.000      -2.920      -2.075
cond                       0.0640      0.104      0.614      0.539      -0.140       0.268
reported                   0.2610      0.092      2.840      0.005       0.081       0.441
------------------------------------------------------------------------------------------
                   y=5       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -2.1870      0.614     -3.564      0.000      -3.390      -0.984
period_late               -0.2344      0.083     -2.811      0.005      -0.398      -0.071
subj_type_econ             2.3921      0.579      4.132      0.000       1.257       3.527
subj_type_fed              0.4940      1.202      0.411      0.681      -1.861       2.849
subj_type_it_there_rel     2.9771      0.579      5.145      0.000       1.843       4.111
subj_type_none             2.8091      0.698      4.022      0.000       1.440       4.178
subj_type_other            2.7926      0.578      4.827      0.000       1.659       3.926
subj_type_person           2.3541      0.595      3.956      0.000       1.188       3.520
subj_type_risks            6.1419      2.291      2.681      0.007       1.652      10.632
subj_type_we_I             1.0350      0.592      1.750      0.080      -0.124       2.195
layer_min_participants     1.7066      0.318      5.364      0.000       1.083       2.330
layer_min_special         -0.5546      0.343     -1.615      0.106      -1.228       0.118
layer_min_staff            1.1294      0.379      2.977      0.003       0.386       1.873
layer_min_staff_desk       0.1727      0.340      0.508      0.612      -0.494       0.839
layer_pc_chair            -2.0993      0.260     -8.085      0.000      -2.608      -1.590
cond                       0.2033      0.101      2.009      0.045       0.005       0.402
reported                  -0.4561      0.098     -4.640      0.000      -0.649      -0.263
==========================================================================================
