                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                 8792
Model:                        MNLogit   Df Residuals:                     8707
Method:                           MLE   Df Model:                           80
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.1839
Time:                        14:52:46   Log-Likelihood:                -10925.
converged:                       True   LL-Null:                       -13387.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==========================================================================================
                   y=1       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      2.2611      0.259      8.733      0.000       1.754       2.769
period_late               -0.2699      0.084     -3.199      0.001      -0.435      -0.105
subj_type_econ             0.6485      0.217      2.993      0.003       0.224       1.073
subj_type_fed             -0.0421      0.424     -0.099      0.921      -0.873       0.789
subj_type_it_there_rel     0.6863      0.223      3.075      0.002       0.249       1.124
subj_type_none             0.6857      0.481      1.426      0.154      -0.257       1.628
subj_type_other            0.5101      0.212      2.405      0.016       0.094       0.926
subj_type_person           0.9481      0.251      3.774      0.000       0.456       1.440
subj_type_risks            3.0404      3.728      0.816      0.415      -4.267      10.347
subj_type_we_I            -0.1573      0.237     -0.663      0.508      -0.623       0.308
layer_min_participants     1.0145      0.252      4.025      0.000       0.520       1.509
layer_min_special         -0.9263      0.230     -4.028      0.000      -1.377      -0.476
layer_min_staff            0.1511      0.313      0.483      0.629      -0.462       0.764
layer_min_staff_desk      -0.6515      0.249     -2.617      0.009      -1.139      -0.164
layer_speech_chair        -3.4126      0.190    -17.957      0.000      -3.785      -3.040
cond                       0.3201      0.100      3.195      0.001       0.124       0.516
reported                   0.2441      0.102      2.401      0.016       0.045       0.443
------------------------------------------------------------------------------------------
                   y=2       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.3027      0.300      1.009      0.313      -0.285       0.891
period_late               -0.1561      0.091     -1.717      0.086      -0.334       0.022
subj_type_econ             0.8177      0.244      3.354      0.001       0.340       1.296
subj_type_fed             -0.1042      0.492     -0.212      0.832      -1.069       0.861
subj_type_it_there_rel     0.9803      0.249      3.931      0.000       0.492       1.469
subj_type_none             0.4096      0.535      0.765      0.444      -0.639       1.458
subj_type_other            0.7969      0.239      3.335      0.001       0.329       1.265
subj_type_person           0.4549      0.294      1.548      0.122      -0.121       1.031
subj_type_risks            4.0149      3.727      1.077      0.281      -3.290      11.320
subj_type_we_I            -0.9441      0.308     -3.064      0.002      -1.548      -0.340
layer_min_participants     2.4935      0.274      9.090      0.000       1.956       3.031
layer_min_special          0.8260      0.255      3.240      0.001       0.326       1.326
layer_min_staff            1.0319      0.338      3.054      0.002       0.370       1.694
layer_min_staff_desk       0.4348      0.279      1.561      0.119      -0.111       0.981
layer_speech_chair        -2.0675      0.221     -9.353      0.000      -2.501      -1.634
cond                       0.8523      0.104      8.190      0.000       0.648       1.056
reported                  -0.5298      0.110     -4.824      0.000      -0.745      -0.315
------------------------------------------------------------------------------------------
                   y=3       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -4.2266      0.930     -4.545      0.000      -6.049      -2.404
period_late               -0.1482      0.114     -1.302      0.193      -0.371       0.075
subj_type_econ             2.1270      0.730      2.913      0.004       0.696       3.558
subj_type_fed              2.9665      0.799      3.713      0.000       1.401       4.532
subj_type_it_there_rel     2.1194      0.733      2.890      0.004       0.682       3.557
subj_type_none             4.1208      0.815      5.053      0.000       2.523       5.719
subj_type_other            2.1309      0.727      2.932      0.003       0.706       3.556
subj_type_person           2.5211      0.745      3.386      0.001       1.062       3.980
