                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                20248
Model:                        MNLogit   Df Residuals:                    20153
Method:                           MLE   Df Model:                           90
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.1633
Time:                        13:49:20   Log-Likelihood:                -26310.
converged:                       True   LL-Null:                       -31444.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==========================================================================================
                   y=1       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      2.4843      0.208     11.971      0.000       2.078       2.891
period_late               -0.2639      0.043     -6.186      0.000      -0.348      -0.180
subj_type_econ             0.3041      0.140      2.168      0.030       0.029       0.579
subj_type_fed             -0.0546      0.321     -0.170      0.865      -0.683       0.574
subj_type_it_there_rel     0.9186      0.139      6.612      0.000       0.646       1.191
subj_type_none             1.1635      0.252      4.615      0.000       0.669       1.658
subj_type_other            0.5793      0.139      4.158      0.000       0.306       0.852
subj_type_person           0.9286      0.152      6.119      0.000       0.631       1.226
subj_type_risks            3.6442      2.760      1.321      0.187      -1.764       9.053
subj_type_we_I             1.1342      0.139      8.186      0.000       0.863       1.406
layer_min_participants     1.0067      0.251      4.006      0.000       0.514       1.499
layer_min_special         -1.0251      0.230     -4.464      0.000      -1.475      -0.575
layer_min_staff            0.1307      0.309      0.422      0.673      -0.476       0.737
layer_min_staff_desk      -0.7668      0.248     -3.094      0.002      -1.253      -0.281
layer_pc_chair            -3.6596      0.177    -20.676      0.000      -4.007      -3.313
layer_speech_chair        -3.9816      0.182    -21.844      0.000      -4.339      -3.624
layer_statement           -5.3275      0.229    -23.227      0.000      -5.777      -4.878
cond                       0.5745      0.051     11.314      0.000       0.475       0.674
reported                  -0.0163      0.051     -0.320      0.749      -0.116       0.083
------------------------------------------------------------------------------------------
                   y=2       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.0964      0.259      0.372      0.710      -0.411       0.604
period_late               -0.1899      0.057     -3.342      0.001      -0.301      -0.079
subj_type_econ             0.8859      0.179      4.956      0.000       0.536       1.236
subj_type_fed              0.2311      0.409      0.565      0.572      -0.571       1.033
subj_type_it_there_rel     1.6238      0.177      9.157      0.000       1.276       1.971
subj_type_none             1.4947      0.320      4.672      0.000       0.868       2.122
subj_type_other            1.2298      0.177      6.945      0.000       0.883       1.577
subj_type_person           1.2008      0.199      6.020      0.000       0.810       1.592
subj_type_risks            4.7012      2.767      1.699      0.089      -0.721      10.123
subj_type_we_I            -0.0808      0.197     -0.409      0.682      -0.468       0.306
layer_min_participants     2.5133      0.274      9.174      0.000       1.976       3.050
layer_min_special          0.7731      0.255      3.029      0.002       0.273       1.273
layer_min_staff            1.0635      0.335      3.172      0.002       0.406       1.721
layer_min_staff_desk       0.3748      0.278      1.347      0.178      -0.171       0.920
layer_pc_chair            -2.9583      0.210    -14.069      0.000      -3.370      -2.546
layer_speech_chair        -2.4001      0.215    -11.179      0.000      -2.821      -1.979
layer_statement           -3.4365      0.255    -13.461      0.000      -3.937      -2.936
cond                       1.0043      0.063     16.067      0.000       0.882       1.127
reported                  -0.7032      0.068    -10.327      0.000      -0.837      -0.570
------------------------------------------------------------------------------------------
                   y=3       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -4.7748      0.798     -5.983      0.000      -6.339      -3.211
period_late                0.0558      0.059      0.946      0.344      -0.060       0.171
subj_type_econ             1.8821      0.500      3.765      0.000       0.902       2.862
subj_type_fed              3.2555      0.546      5.964      0.000       2.186       4.325
subj_type_it_there_rel     1.9168      0.499      3.842      0.000       0.939       2.895
subj_type_none             4.7715      0.524      9.112      0.000       3.745       5.798
subj_type_other            2.1777      0.498      4.370      0.000       1.201       3.154
subj_type_person           3.4599      0.499      6.929      0.000       2.481       4.439
subj_type_risks            6.4020      2.820      2.271      0.023       0.876      11.928
subj_type_we_I             2.2990      0.497      4.630      0.000       1.326       3.272
layer_min_participants     1.4550      0.746      1.949      0.051      -0.008       2.918
layer_min_special          1.8632      0.684      2.722      0.006       0.522       3.205
layer_min_staff            0.7123      0.980      0.727      0.467      -1.209       2.634
layer_min_staff_desk       0.7301      0.793      0.921      0.357      -0.823       2.284
layer_pc_chair             1.3067      0.634      2.061      0.039       0.064       2.549
layer_speech_chair         1.6145      0.636      2.540      0.011       0.369       2.860
layer_statement           -1.7769      0.807     -2.202      0.028      -3.359      -0.195
cond                       0.3145      0.068      4.638      0.000       0.182       0.447
reported                  -0.3047      0.074     -4.122      0.000      -0.450      -0.160
------------------------------------------------------------------------------------------
                   y=4       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.7724      0.251      3.072      0.002       0.280       1.265
period_late               -0.5102      0.073     -7.022      0.000      -0.653      -0.368
subj_type_econ            -0.0278      0.176     -0.157      0.875      -0.374       0.318
subj_type_fed              0.4574      0.357      1.280      0.201      -0.243       1.158
subj_type_it_there_rel    -0.1927      0.184     -1.047      0.295      -0.553       0.168
subj_type_none             0.9192      0.334      2.753      0.006       0.265       1.574
subj_type_other            0.2489      0.175      1.420      0.156      -0.095       0.592
subj_type_person           0.3647      0.200      1.824      0.068      -0.027       0.757
subj_type_risks            4.5192      2.768      1.633      0.103      -0.906       9.945
subj_type_we_I            -0.5844      0.188     -3.109      0.002      -0.953      -0.216
layer_min_participants     0.8271      0.283      2.927      0.003       0.273       1.381
layer_min_special         -0.6637      0.279     -2.380      0.017      -1.210      -0.117
layer_min_staff           -1.9149      0.552     -3.470      0.001      -2.996      -0.833
layer_min_staff_desk      -1.0129      0.326     -3.112      0.002      -1.651      -0.375
layer_pc_chair            -2.5047      0.212    -11.796      0.000      -2.921      -2.089
layer_speech_chair        -2.4109      0.220    -10.962      0.000      -2.842      -1.980
layer_statement           -3.5413      0.274    -12.918      0.000      -4.079      -3.004
cond                       0.1072      0.092      1.161      0.245      -0.074       0.288
reported                   0.2222      0.082      2.721      0.007       0.062       0.382
------------------------------------------------------------------------------------------
                   y=5       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -2.1786      0.512     -4.256      0.000      -3.182      -1.175
period_late               -0.3111      0.070     -4.419      0.000      -0.449      -0.173
subj_type_econ             2.5056      0.457      5.482      0.000       1.610       3.401
subj_type_fed              0.7060      0.871      0.811      0.417      -1.000       2.413
subj_type_it_there_rel     2.9246      0.457      6.401      0.000       2.029       3.820
subj_type_none             2.7414      0.568      4.829      0.000       1.629       3.854
subj_type_other            2.7942      0.456      6.124      0.000       1.900       3.688
subj_type_person           2.4817      0.471      5.274      0.000       1.559       3.404
subj_type_risks            6.8609      2.798      2.452      0.014       1.377      12.344
subj_type_we_I             0.8557      0.470      1.821      0.069      -0.065       1.777
layer_min_participants     1.7044      0.316      5.388      0.000       1.084       2.324
layer_min_special         -0.5645      0.342     -1.648      0.099      -1.236       0.107
layer_min_staff            1.0913      0.377      2.892      0.004       0.352       1.831
layer_min_staff_desk       0.1577      0.338      0.466      0.641      -0.506       0.821
layer_pc_chair            -2.0026      0.256     -7.835      0.000      -2.504      -1.502
layer_speech_chair        -1.2742      0.258     -4.943      0.000      -1.779      -0.769
layer_statement           -2.8494      0.319     -8.921      0.000      -3.475      -2.223
cond                       0.2371      0.084      2.812      0.005       0.072       0.402
reported                  -0.5501      0.086     -6.375      0.000      -0.719      -0.381
==========================================================================================
