                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                 9562
Model:                        MNLogit   Df Residuals:                     9472
Method:                           MLE   Df Model:                           85
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.2208
Time:                        14:35:04   Log-Likelihood:                -11478.
converged:                      False   LL-Null:                       -14731.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==========================================================================================
                   y=1       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      2.4502      0.230     10.630      0.000       1.998       2.902
period_late               -0.0660      0.079     -0.832      0.405      -0.221       0.089
subj_type_econ             0.4483      0.168      2.667      0.008       0.119       0.778
subj_type_fed             -0.3669      0.388     -0.947      0.344      -1.127       0.393
subj_type_it_there_rel     0.5971      0.174      3.422      0.001       0.255       0.939
subj_type_none             0.4304      0.467      0.923      0.356      -0.484       1.345
subj_type_other            0.2275      0.166      1.372      0.170      -0.098       0.552
subj_type_person           0.7140      0.217      3.285      0.001       0.288       1.140
subj_type_risks            2.8375      3.807      0.745      0.456      -4.625      10.300
subj_type_we_I            -0.3880      0.198     -1.964      0.050      -0.775      -0.001
layer_min_participants     0.9906      0.252      3.931      0.000       0.497       1.485
layer_min_special         -0.9621      0.230     -4.177      0.000      -1.414      -0.511
layer_min_staff            0.1031      0.311      0.332      0.740      -0.506       0.712
layer_min_staff_desk      -0.7218      0.249     -2.899      0.004      -1.210      -0.234
layer_speech_chair        -3.5065      0.190    -18.428      0.000      -3.879      -3.134
layer_statement           -5.3539      0.235    -22.740      0.000      -5.815      -4.892
cond                       0.8335      0.099      8.417      0.000       0.639       1.028
reported                   0.0432      0.096      0.452      0.651      -0.144       0.231
------------------------------------------------------------------------------------------
                   y=2       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.0402      0.277      0.145      0.884      -0.502       0.583
period_late                0.0547      0.086      0.638      0.523      -0.113       0.223
subj_type_econ             1.0545      0.200      5.263      0.000       0.662       1.447
subj_type_fed             -0.0089      0.460     -0.019      0.985      -0.910       0.893
subj_type_it_there_rel     1.4109      0.203      6.937      0.000       1.012       1.810
subj_type_none             0.5909      0.524      1.129      0.259      -0.435       1.617
subj_type_other            0.9469      0.198      4.794      0.000       0.560       1.334
subj_type_person           0.6620      0.265      2.498      0.012       0.143       1.181
subj_type_risks            4.2360      3.807      1.113      0.266      -3.226      11.698
subj_type_we_I            -0.7346      0.278     -2.639      0.008      -1.280      -0.189
layer_min_participants     2.4561      0.275      8.933      0.000       1.917       2.995
layer_min_special          0.7946      0.256      3.099      0.002       0.292       1.297
layer_min_staff            0.9795      0.337      2.906      0.004       0.319       1.640
layer_min_staff_desk       0.3611      0.280      1.291      0.197      -0.187       0.909
layer_speech_chair        -2.1930      0.222     -9.877      0.000      -2.628      -1.758
layer_statement           -3.5510      0.263    -13.508      0.000      -4.066      -3.036
cond                       1.3759      0.102     13.443      0.000       1.175       1.576
reported                  -0.7080      0.104     -6.805      0.000      -0.912      -0.504
------------------------------------------------------------------------------------------
                   y=3       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -4.3902      0.923     -4.757      0.000      -6.199      -2.581
period_late               -0.0495      0.112     -0.441      0.660      -0.270       0.171
subj_type_econ             2.2995      0.712      3.231      0.001       0.904       3.695
subj_type_fed              3.0365      0.777      3.907      0.000       1.513       4.560
subj_type_it_there_rel     2.3984      0.714      3.357      0.001       0.998       3.799
subj_type_none             4.2702      0.801      5.332      0.000       2.700       5.840
subj_type_other            2.2528      0.709      3.178      0.001       0.863       3.642
